
****** Vivado v2020.2 (64-bit)
  **** SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
  **** IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /home/user/traffic_replay_remote_src/scripts/create_hw_project.tcl
# set script_dir [file dirname [file normalize [info script]]]
# set repo_dir [file normalize [file join $script_dir ..]]
# set_param general.maxThreads 1
# proc source_vivado_init {subdir} {
#   if {![info exists ::env(XILINX_VIVADO)] || $::env(XILINX_VIVADO) eq ""} {
#     return
#   }
#   set init_dir [file normalize [file join $::env(XILINX_VIVADO) scripts $subdir]]
#   set init_file [file join $init_dir init.tcl]
#   if {![file exists $init_file]} {
#     return
#   }
#   set old_dir [pwd]
#   cd $init_dir
#   if {[catch {source -notrace $init_file} init_err]} {
#     puts "WARNING: failed to source Vivado init file $init_file: $init_err"
#   }
#   cd $old_dir
# }
# source_vivado_init ipintegrator
# source_vivado_init xguifrmwork
# if {[info exists ::env(TRAFFIC_REPLAY_HW_BUILD_ROOT)] && $::env(TRAFFIC_REPLAY_HW_BUILD_ROOT) ne ""} {
#   set hw_build_root [file normalize $::env(TRAFFIC_REPLAY_HW_BUILD_ROOT)]
# } else {
#   set hw_build_root [file join $repo_dir build]
# }
# set build_dir [file join $hw_build_root vivado_hw]
# file mkdir $build_dir
# set traffic_replay_port_count 2
# if {[info exists ::env(TRAFFIC_REPLAY_PORT_COUNT)] && $::env(TRAFFIC_REPLAY_PORT_COUNT) ne ""} {
#   set traffic_replay_port_count $::env(TRAFFIC_REPLAY_PORT_COUNT)
# }
# if {![string is integer -strict $traffic_replay_port_count] || $traffic_replay_port_count < 1 || $traffic_replay_port_count > 2} {
#   puts "ERROR: TRAFFIC_REPLAY_PORT_COUNT must be 1 or 2"
#   exit 1
# }
# set enable_port1 [expr {$traffic_replay_port_count >= 2}]
# puts "Traffic replay hardware port count: $traffic_replay_port_count"
Traffic replay hardware port count: 2
# connect_bd_intf_net [get_bd_intf_pins ddr_smc/M00_AXI] [get_bd_intf_pins ddr4_0/C0_DDR4_S_AXI]
# connect_bd_intf_net [get_bd_intf_pins xdma_0/M_AXI_LITE] [get_bd_intf_pins axil_ctrl_cc/S_AXI]
# connect_bd_intf_net [get_bd_intf_pins axil_ctrl_cc/M_AXI] [get_bd_intf_pins ctrl_smc/S00_AXI]
# connect_bd_intf_net [get_bd_intf_pins ctrl_smc/M00_AXI] [get_bd_intf_pins replay_core_0/S_AXIL]
# if {$enable_port1} {
#   connect_bd_intf_net [get_bd_intf_pins ctrl_smc/M01_AXI] [get_bd_intf_pins replay_core_1/S_AXIL]
#   connect_bd_intf_net [get_bd_intf_pins ctrl_smc/M02_AXI] [get_bd_intf_pins rx_cap_0/S_AXIL]
#   connect_bd_intf_net [get_bd_intf_pins ctrl_smc/M03_AXI] [get_bd_intf_pins rx_cap_1/S_AXIL]
#   connect_bd_intf_net [get_bd_intf_pins ctrl_smc/M04_AXI] [get_bd_intf_pins ctrl_ddr_regslice/S_AXI]
# } else {
#   connect_bd_intf_net [get_bd_intf_pins ctrl_smc/M01_AXI] [get_bd_intf_pins rx_cap_0/S_AXIL]
#   connect_bd_intf_net [get_bd_intf_pins ctrl_smc/M02_AXI] [get_bd_intf_pins ctrl_ddr_regslice/S_AXI]
# }
# connect_bd_intf_net [get_bd_intf_pins ctrl_ddr_regslice/M_AXI] [get_bd_intf_pins ddr4_0/C0_DDR4_S_AXI_CTRL]
# connect_bd_intf_net [get_bd_intf_pins replay_core_0/M_TX_AXIS] [get_bd_intf_pins tx_axis_fifo_0/S_AXIS]
# connect_bd_intf_net [get_bd_intf_pins tx_axis_fifo_0/M_AXIS] [get_bd_intf_pins cmac_0/axis_tx]
# if {$enable_port1} {
#   connect_bd_intf_net [get_bd_intf_pins replay_core_1/M_TX_AXIS] [get_bd_intf_pins tx_axis_fifo_1/S_AXIS]
#   connect_bd_intf_net [get_bd_intf_pins tx_axis_fifo_1/M_AXIS] [get_bd_intf_pins cmac_1/axis_tx]
# }
# connect_bd_net [get_bd_pins cmac_0/rx_axis_tdata] [get_bd_pins rx_cap_0/s_rx_axis_tdata]
# connect_bd_net [get_bd_pins cmac_0/rx_axis_tkeep] [get_bd_pins rx_cap_0/s_rx_axis_tkeep]
# connect_bd_net [get_bd_pins cmac_0/rx_axis_tvalid] [get_bd_pins rx_cap_0/s_rx_axis_tvalid]
# connect_bd_net [get_bd_pins cmac_0/rx_axis_tlast] [get_bd_pins rx_cap_0/s_rx_axis_tlast]
# connect_bd_net [get_bd_pins cmac_0/rx_axis_tuser] [get_bd_pins rx_cap_0/s_rx_axis_tuser]
# if {$enable_port1} {
#   connect_bd_net [get_bd_pins cmac_1/rx_axis_tdata] [get_bd_pins rx_cap_1/s_rx_axis_tdata]
#   connect_bd_net [get_bd_pins cmac_1/rx_axis_tkeep] [get_bd_pins rx_cap_1/s_rx_axis_tkeep]
#   connect_bd_net [get_bd_pins cmac_1/rx_axis_tvalid] [get_bd_pins rx_cap_1/s_rx_axis_tvalid]
#   connect_bd_net [get_bd_pins cmac_1/rx_axis_tlast] [get_bd_pins rx_cap_1/s_rx_axis_tlast]
#   connect_bd_net [get_bd_pins cmac_1/rx_axis_tuser] [get_bd_pins rx_cap_1/s_rx_axis_tuser]
# }
# connect_const ddr4_0/sys_rst 1 0
# connect_const xdma_0/usr_irq_req 1 0
# connect_cmac_const_pins cmac_0
# if {$enable_port1} {
#   connect_cmac_const_pins cmac_1
# }
# assign_bd_address
Slave segment '/ddr4_0/C0_DDR4_MEMORY_MAP/C0_DDR4_ADDRESS_BLOCK' is being assigned into address space '/replay_core_0/M_AXI' at <0x0_0000_0000 [ 16G ]>.
Slave segment '/ddr4_0/C0_DDR4_MEMORY_MAP/C0_DDR4_ADDRESS_BLOCK' is being assigned into address space '/replay_core_1/M_AXI' at <0x0_0000_0000 [ 16G ]>.
Slave segment '/ddr4_0/C0_DDR4_MEMORY_MAP/C0_DDR4_ADDRESS_BLOCK' is being assigned into address space '/rx_cap_0/M_AXI' at <0x0_0000_0000 [ 16G ]>.
Slave segment '/ddr4_0/C0_DDR4_MEMORY_MAP/C0_DDR4_ADDRESS_BLOCK' is being assigned into address space '/rx_cap_1/M_AXI' at <0x0_0000_0000 [ 16G ]>.
Slave segment '/ddr4_0/C0_DDR4_MEMORY_MAP/C0_DDR4_ADDRESS_BLOCK' is being assigned into address space '/xdma_0/M_AXI' at <0x0_0000_0000 [ 16G ]>.
Slave segment '/ddr4_0/C0_DDR4_MEMORY_MAP_CTRL/C0_REG' is being assigned into address space '/xdma_0/M_AXI_LITE' at <0x8000_0000 [ 1M ]>.
Slave segment '/replay_core_0/S_AXIL/reg0' is being assigned into address space '/xdma_0/M_AXI_LITE' at <0x44A0_0000 [ 64K ]>.
Slave segment '/replay_core_1/S_AXIL/reg0' is being assigned into address space '/xdma_0/M_AXI_LITE' at <0x44A1_0000 [ 64K ]>.
Slave segment '/rx_cap_0/S_AXIL/reg0' is being assigned into address space '/xdma_0/M_AXI_LITE' at <0x44A2_0000 [ 64K ]>.
Slave segment '/rx_cap_1/S_AXIL/reg0' is being assigned into address space '/xdma_0/M_AXI_LITE' at <0x44A3_0000 [ 64K ]>.
# set ctrl_segs [get_bd_addr_segs -quiet xdma_0/M_AXI_LITE/*]
# foreach seg $ctrl_segs {
#   if {[string match *replay_core_0* $seg]} {
#     set_property range 64K $seg
#     set_property offset 0x00000000 $seg
#   } elseif {[string match *replay_core_1* $seg]} {
#     set_property range 64K $seg
#     set_property offset 0x00010000 $seg
#   } elseif {[string match *rx_cap_0* $seg]} {
#     set_property range 64K $seg
#     set_property offset 0x00020000 $seg
#   } elseif {[string match *rx_cap_1* $seg]} {
#     set_property range 64K $seg
#     set_property offset 0x00030000 $seg
#   } elseif {[string match *ddr4_0* $seg]} {
#     set_property range 64K $seg
#     set_property offset 0x00040000 $seg
#   }
# }
# set ddr_host_segs [get_bd_addr_segs -quiet xdma_0/M_AXI/*]
# foreach seg $ddr_host_segs {
#   if {[string match *ddr4_0* $seg]} {
#     set_property offset 0x0000000000000000 $seg
#     set_property range 16G $seg
#   }
# }
# set ddr_core_masters [list replay_core_0 rx_cap_0]
# if {$enable_port1} {
#   lappend ddr_core_masters replay_core_1 rx_cap_1
# }
# foreach master $ddr_core_masters {
#   set ddr_core_segs [get_bd_addr_segs -quiet $master/M_AXI/*]
#   foreach seg $ddr_core_segs {
#     if {[string match *ddr4_0* $seg]} {
#       set_property offset 0x0000000000000000 $seg
#       set_property range 16G $seg
#     }
#   }
# }
# validate_bd_design
WARNING: [SMARTCONNECT-2] Port M00_AXI of /host_smc is connected to an infrastructure IP (/xdma_to_ddr_cc).  It is recommended to attach AXI SmartConnect directly to endpoint IPs to avoid mismatches or other issues during validation.  If mismatches occur, manually assign values for AXI Interface properties of /xdma_to_ddr_cc.
WARNING: [SMARTCONNECT-2] Port S00_AXI of /ddr_smc is connected to an infrastructure IP (/xdma_to_ddr_cc).  It is recommended to attach AXI SmartConnect directly to endpoint IPs to avoid mismatches or other issues during validation.  If mismatches occur, manually assign values for AXI Interface properties of /xdma_to_ddr_cc.
WARNING: [SMARTCONNECT-2] Port M04_AXI of /ctrl_smc is connected to an infrastructure IP (/ctrl_ddr_regslice).  It is recommended to attach AXI SmartConnect directly to endpoint IPs to avoid mismatches or other issues during validation.  If mismatches occur, manually assign values for AXI Interface properties of /ctrl_ddr_regslice.
WARNING: [SMARTCONNECT-2] Port S00_AXI of /ctrl_smc is connected to an infrastructure IP (/axil_ctrl_cc).  It is recommended to attach AXI SmartConnect directly to endpoint IPs to avoid mismatches or other issues during validation.  If mismatches occur, manually assign values for AXI Interface properties of /axil_ctrl_cc.
INFO: [xilinx.com:ip:clk_wiz:6.0-1] /cmac_init_clk_wiz clk_wiz propagate
INFO: [xilinx.com:ip:cmac_usplus:3.1-5910] /cmac_0 NOTE : INIT CLK of /cmac_0 has input port frequency configured as 125000000 Hz (125.0 MHz).
INFO: [xilinx.com:ip:cmac_usplus:3.1-5910] /cmac_1 NOTE : INIT CLK of /cmac_1 has input port frequency configured as 125000000 Hz (125.0 MHz).
validate_bd_design: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 3592.176 ; gain = 155.969 ; free physical = 105854 ; free virtual = 122405
# save_bd_design
Wrote  : </home/user/tr_hw_300_dual_bd_20260629/vivado_hw/traffic_replay_hw.srcs/sources_1/bd/traffic_replay_bd/traffic_replay_bd.bd> 
# set bd_file [get_files [file join $build_dir $project_name.srcs sources_1 bd $bd_name $bd_name.bd]]
# set_property synth_checkpoint_mode None $bd_file
# set_property generate_synth_checkpoint false $bd_file
# make_wrapper -files [get_files [file join $build_dir $project_name.srcs sources_1 bd $bd_name $bd_name.bd]] -top
INFO: [BD 41-1662] The design 'traffic_replay_bd.bd' is already validated. Therefore parameter propagation will not be re-run.
VHDL Output written to : /home/user/tr_hw_300_dual_bd_20260629/vivado_hw/traffic_replay_hw.gen/sources_1/bd/traffic_replay_bd/synth/traffic_replay_bd.v
VHDL Output written to : /home/user/tr_hw_300_dual_bd_20260629/vivado_hw/traffic_replay_hw.gen/sources_1/bd/traffic_replay_bd/sim/traffic_replay_bd.v
VHDL Output written to : /home/user/tr_hw_300_dual_bd_20260629/vivado_hw/traffic_replay_hw.gen/sources_1/bd/traffic_replay_bd/hdl/traffic_replay_bd_wrapper.v
# add_files -norecurse [file join $build_dir $project_name.gen sources_1 bd $bd_name hdl ${bd_name}_wrapper.v]
# set_property top ${bd_name}_wrapper [current_fileset]
# update_compile_order -fileset sources_1
# puts "Hardware BD project created at $build_dir"
Hardware BD project created at /home/user/tr_hw_300_dual_bd_20260629/vivado_hw
INFO: [Common 17-206] Exiting Vivado at Mon Jun 29 19:45:23 2026...
